Date,OpenTV,PayTV,Radio,Print,Facebook,Google,Email
2018-01-07,0.6270289504644756,0.0,0.0,0.0,0.7237677784806424,0.5388646772930855,0.0
2018-01-14,0.3684128459845481,0.0,0.6465258326846853,0.6902573623064746,0.7813685048757263,0.48067300853216427,0.6164955128245002
2018-01-21,0.16832355166306362,0.0,0.7742169208406646,0.6935429104187152,0.6089034815957196,0.46982647083730317,0.6474641438266501
2018-01-28,0.0,0.0,0.7681177922869307,0.0,0.4041390201898615,0.0,0.47622167785062475
2018-02-04,0.0,0.0,0.6080109765859529,0.6007673435622897,0.22807686115866155,0.0,0.3571635499861141
2018-02-11,0.6141959131932503,0.0,0.6309447432629213,0.6668024211599485,0.7378229025457198,0.5375113248110581,0.6205963789934413
2018-02-18,0.35582315963309147,0.5356197244565196,0.622860658344097,0.5063554671758859,0.5429203621692181,0.0,0.356257473333062
2018-02-25,0.6651706553021639,0.42317913566247384,0.7691024371828088,0.6529143935761905,0.8049462255429597,0.5663627084179741,0.6234213233900712
2018-03-04,0.38377611561800795,0.6383611595968547,0.6263823163953124,0.692870162004366,0.8079822956485917,0.0,0.6285468562469396
2018-03-11,0.17769033855849967,0.4523425360253157,0.7612954493128666,0.6163565258520667,0.6470275175016063,0.4655931323724211,0.621084568128692
2018-03-18,0.0,0.34441804535793225,0.7514327839032743,0.0,0.43045034344522437,0.0,0.47766731100964777
2018-03-25,0.0,0.0,0.7449209605089149,0.0,0.24769049609091165,0.0,0.0763024131821062
2018-04-01,0.6281066309692529,0.0,0.7653700149357813,0.0,0.7499760473888185,0.5646769347661382,0.5891720622549496
2018-04-08,0.691482759419865,0.5963600877819413,0.6419530484134008,0.0,0.5592618581525334,0.5187365929609341,0.13595559300605636
2018-04-15,0.43746339116502925,0.6895638505882202,0.633970208842142,0.5672343665642486,0.7402664560391966,0.0,0.37085629314611107
2018-04-22,0.6603161666524638,0.5855560608170284,0.0,0.0,0.7982143778236472,0.5497072828961017,0.43421151137429537
2018-04-29,0.3770762707037703,0.6609095973740209,0.0,0.0,0.8033423354137881,0.0,0.4201534857169536
2018-05-06,0.6568339932135613,0.47642560210999263,0.6366609968132898,0.6046009221220707,0.6342159320745305,0.6011992382658508,0.6181839860926132
2018-05-13,0.7079675440719015,0.6591950711406194,0.6286284252010044,0.6168022041951164,0.4303048351549238,0.5478022548739668,0.4043450658178204
2018-05-20,0.7307403701141975,0.7165871257262555,0.7656260687163123,0.6491751810690825,0.7821504231273482,0.5508833978738662,0.6278988650929221
2018-05-27,0.4653705282561301,0.7475943806178134,0.6118081793523451,0.6674250457254823,0.6034078128974625,0.0,0.4486114727785238
2018-06-03,0.6462308393372359,0.6055438973533944,0.6035682902590843,0.6263780536712759,0.7622035312019082,0.5448868895181811,0.3147706435336737
2018-06-10,0.35715364127031485,0.6420684182736585,0.0,0.5773684323041859,0.7929695973019643,0.0,0.3497609569183507
2018-06-17,0.6625874471764687,0.4421662177019977,0.6047519706511206,0.0,0.8103840827069003,0.5345899002469575,0.4699820179789379
2018-06-24,0.38060036206387676,0.6268674285684307,0.5964610949254804,0.0,0.7987058249093989,0.0,0.08368671905519284
2018-07-01,0.17573361575546262,0.42788733507562854,0.5881147552092861,0.0,0.6335023170256125,0.0,0.0
2018-07-08,0.0,0.3223631417870696,0.6064360258802728,0.6737849854490767,0.41607018656277195,0.4710828144253666,0.6318641121705489
2018-07-15,0.0,0.0,0.5981570026824592,0.6078970814535294,0.21397106575597538,0.0,0.4042507522066713
2018-07-22,0.6712274416569325,0.0,0.7669686994558362,0.7173985782020612,0.7606918873803509,0.5701284415926466,0.6672679871981039
2018-07-29,0.4146483801414644,0.5745380452831007,0.6416210476896124,0.0,0.5746310107331721,0.0,0.5430410296365623
2018-08-05,0.19729209876623816,0.4620565749681955,0.7674214427424123,0.5168302696491563,0.370474269450995,0.4635970024525779,0.5987904498055066
2018-08-12,0.0,0.3533096084384873,0.7510623731244522,0.0,0.20405564063861883,0.0,0.5968074079216965
2018-08-19,0.0,0.0,0.7445441448099765,0.5102287204330589,0.10046302373536156,0.0,0.40110718119156596
2018-08-26,0.0,0.0,0.7454100322561268,0.0,0.0,0.0,0.4516397348212485
2018-09-02,0.6269765400903075,0.0,0.5961034685621359,0.0,0.7157884692378573,0.5194160336046092,0.4755639512801791
2018-09-09,0.36836070281483696,0.5721277961471534,0.7557040514616685,0.6459755094073387,0.7760280143341469,0.0,0.5769124918733552
2018-09-16,0.1682921820478709,0.45960845458654914,0.6170048282728781,0.5256740580270778,0.6014987435312189,0.0,0.3629635324635999
