Date,Email,Facebook,Google,OpenTV,PayTV,Print,Radio,Base
2018-01-07,0.0,0.0,109866.7365538506,57426.51632153599,66406.50645064187,142093.03288418075,260337.56970373102,-86441.18882630416
2018-01-14,0.0,0.0,109936.38795695642,58382.349437656725,6886.405161640412,140897.81041360577,280387.37592220685,-87439.44007256014
2018-01-21,0.0,0.0,335.14962384110635,0.0,464.361084144235,0.0,400047.1472971767,-166534.54326527606
2018-01-28,0.0,0.0,0.0705991986029103,105880.28219324637,16.988645398522095,0.0,333036.2780191087,-184496.6586115162
2018-02-04,228630.7869056957,0.0,85771.73899178993,43552.137801844685,53973.29639849261,123126.0478220684,207736.74806877723,-67996.80859608257
2018-02-11,46230.59097886143,181977.56192808616,160.89303900621795,37310.635392526674,6804.036659843854,0.0,140502.09167657347,-77744.61012869382
2018-02-18,330088.01897873695,0.0,118192.13703666437,58594.585957071686,79611.98403451031,177123.3307703819,288068.5311813735,-93537.13477668275
2018-02-25,56694.3934998378,206636.47806239285,179.16913398358412,56886.71575310522,66274.67772931766,0.0,265759.64240905736,-85286.98219771849
2018-03-04,5163.7289771941705,0.0,109738.38695400923,51816.98209396888,7176.494665896615,140511.2891726232,271933.6286002579,-87892.86881531404
2018-03-11,565.7664849268236,0.0,149645.65917084974,0.0,349.22776889963984,0.0,289032.56647329614,-120477.34120778642
2018-03-18,0.0,0.0,132705.2293294938,62660.19199397661,10.175080057307131,169914.64962029332,320177.3078155842,-106285.31057407909
2018-03-25,290085.22924505133,0.0,107306.74566033318,0.0,68104.81316814477,159211.97100130498,257010.1492139918,-84292.28614286994
2018-04-01,415467.45725349075,296183.78878361,265.385513907761,0.0,10983.537316765876,207437.2108038079,103506.95261229656,-118119.1554236428
2018-04-08,63989.23142679672,234185.72528420613,0.04145219080732265,52421.52839314843,73276.25774630444,0.0,176329.27584447284,-97015.76651203338
2018-04-15,256604.32451724572,0.0,5.960184566711266e-06,0.0,58681.2397618556,135615.03114570657,154839.74530091346,-73466.72720352554
2018-04-22,65350.88163674597,250606.84261278578,1.5520591239986588e-09,0.0,77616.21516710374,0.0,207953.05191184647,-100773.24725464746
2018-04-29,275430.81737568,0.0,100647.7352221586,45967.8125443135,6316.795900406574,158495.61794831016,242388.47304741142,-79565.64635080425
2018-05-06,288816.96068086947,194452.55553261325,168.23790833094725,46797.742843538705,223.08771439987032,145983.0095341965,161331.4740066888,-79318.83276785153
2018-05-13,276833.34924310655,194255.77954872805,94390.13950188273,46850.17172084222,62709.33427283311,139148.99890950028,233617.26221973583,-75243.39618401264
2018-05-20,72233.51363303678,240421.87203618858,193.76204878731807,62898.76203288079,10212.462992891215,0.0,219908.1356241442,-98105.44061459295
